mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
UVCOPF: Appears to have ended successfully
UVCOPF: ishwar2 31DEC13 TST: Cpu=      0.4  Real=      1  IO=       121
*** calling AIPSTask CALIB
CALIBB: Task CALIB  (release of 31DEC13) begins
CALIBB: Using 3C48 . TEMP . 102  Disk= 1 Usid= 11
CALIBB: L1 Solution type
CALIBB: UVGET: doing no flagging this time
CALIBB: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
CALIBB: Create 3C48        .DUMMY . 100 (UV)  on disk  1  cno   11
CALIBB: Selecting the data
CALIBB: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
CALIBB: Doing self-cal mode with point model
CALIBB: QINIT: did a GET  of      5120 Kwords, OFF   17542981894389
CALIBB: VISDFT: Begin DFT component division
CALIBB: VISDFT: Model components of type Point
CALIBB: VISDFT at visibility number           1
CALIBB: Model computation is    20 percent complete
CALIBB: Model computation is    40 percent complete
CALIBB: Model computation is    70 percent complete
CALIBB: Model computation is    90 percent complete
CALIBB: Determining solutions using full vector averaging
CALIBB: Writing SN table    1
CALIBB: RPOL, IF= 1 The average gain over these antennas is  1.015E+00
CALIBB: LPOL, IF= 1 The average gain over these antennas is  1.012E+00
CALIBB: Found          950 good solutions
CALIBB:                 77 solutions had no data
CALIBB: Average closure rms =  0.08254 +-  0.01327
CALIBB: Fraction of times having data >  2.5 rms from solution
CALIBB: 0.48718 of the times had  2 -  4 percent outside  2.5 times rms
CALIBB: 0.43590 of the times had  4 -  6 percent outside  2.5 times rms
CALIBB: 0.07692 of the times had  6 -  8 percent outside  2.5 times rms
CALIBB: Applying solutions to data
CALIBB: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA05:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA06:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA07:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA08:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA09:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0A:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0B:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0C:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0D:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0E:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0F:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0G:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0H:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0I:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0J:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0K:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0L:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0M:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0N:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0O:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0P:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0Q:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0R:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0S:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0T:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0U:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0V:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0W:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0X:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0Y:CAD000000.00B;      NOT FOUND
CALIBB: ZOPEN: FILE DA0Z:CAD000000.00B;      NOT FOUND
CALIBB:            Previously flagged   Flagged by gain         Kept
CALIBB: Partially                 6278                1765      6278
CALIBB: Fully                        0                   0       239
CALIBB: Copied AN file from vol/cno/vers  1   10   1 to  1   11   1
CALIBB: Appears to have ended successfully
CALIBB: ishwar2 31DEC13 TST: Cpu=      0.4  Real=      0  IO=       284
*** calling AIPSTask CLIP
CLIP B: Task CLIP   (release of 31DEC13) begins
CLIP B: UVGET: doing no flagging this time
CLIP B: Working on source number  1 name 3C48
CLIP B: Found some bad data, will write flags to table FG   1
CLIP B:       6517 visibilities processed for this source
CLIP B: Fully flagged        1 of      5630 spectra for corr,IF 1  1
CLIP B: Partly flagged    4674 of      5630 spectra for corr,IF 1  1
CLIP B: Visibilities per baseline (tens of percent of       21):
CLIP B: Ant  1  01010 8 8 9 9 8 0 8 010 8 810 010 9 71010101010 8101010
CLIP B: Ant  2  0 010 8 8 9 9 8 0 8 010 8 810 010 9 71010101010 8101010
CLIP B: Ant  3  0 0 0 8 8 9 9 8 0 8 010 8 810 010 9 71010101010 8101010
CLIP B: Ant  4  0 0 0 0 8 8 7 8 0 8 0 8 8 8 8 0 8 7 4 8 8 7 7 8 8 8 7 8
CLIP B: Ant  5  0 0 0 0 0 8 7 8 0 8 0 8 8 8 8 0 8 7 4 8 8 7 7 8 8 8 7 8
CLIP B: Ant  6  0 0 0 0 0 0 9 8 0 8 0 9 8 8 9 0 9 8 6 9 9 9 9 9 8 9 9 9
CLIP B: Ant  7  0 0 0 0 0 0 0 7 0 7 0 9 7 7 9 0 9 8 6 9 9 8 8 9 7 9 8 8
CLIP B: Ant  8  0 0 0 0 0 0 0 0 0 8 0 8 8 8 8 0 8 7 4 8 8 7 7 8 8 8 7 8
CLIP B: Ant  9  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 10  0 0 0 0 0 0 0 0 0 0 0 8 8 8 8 0 8 7 4 8 8 7 7 8 8 8 7 8
CLIP B: Ant 11  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 8 810 010 9 71010101010 8101010
CLIP B: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0 8 8 0 8 7 4 8 8 7 7 8 8 8 7 8
CLIP B: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 8 7 4 8 8 7 7 8 8 8 7 8
CLIP B: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 9 71010101010 8101010
CLIP B: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 71010101010 8101010
CLIP B: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 9 9 9 9 9 7 9 9 9
CLIP B: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 7 7 7 7 4 7 6 6
CLIP B: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010 8101010
CLIP B: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010 8101010
CLIP B: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010 710 9 9
CLIP B: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 710 9 9
CLIP B: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8101010
CLIP B: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 7 8
CLIP B: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010
CLIP B: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9
CLIP B: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant  1 10
CLIP B: Ant  2 10
CLIP B: Ant  3 10
CLIP B: Ant  4  8
CLIP B: Ant  5  8
CLIP B: Ant  6  9
CLIP B: Ant  7  9
CLIP B: Ant  8  8
CLIP B: Ant  9  0
CLIP B: Ant 10  8
CLIP B: Ant 11  0
CLIP B: Ant 12 10
CLIP B: Ant 13  8
CLIP B: Ant 14  8
CLIP B: Ant 15 10
CLIP B: Ant 16  0
CLIP B: Ant 17 10
CLIP B: Ant 18  9
CLIP B: Ant 19  6
CLIP B: Ant 20 10
CLIP B: Ant 21 10
CLIP B: Ant 22  9
CLIP B: Ant 23  9
CLIP B: Ant 24 10
CLIP B: Ant 25  8
CLIP B: Ant 26 10
CLIP B: Ant 27  9
CLIP B: Ant 28  9
CLIP B: Ant 29  0
CLIP B: Visibility spectra fully flagged (percent):
CLIP B: Ant  1  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant  2  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant  3  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant  4  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant  5  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant  6  0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant  7  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant  8  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant  9  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 10  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 11  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant  1  0
CLIP B: Ant  2  0
CLIP B: Ant  3  0
CLIP B: Ant  4  0
CLIP B: Ant  5  0
CLIP B: Ant  6  0
CLIP B: Ant  7  0
CLIP B: Ant  8  0
CLIP B: Ant  9  0
CLIP B: Ant 10  0
CLIP B: Ant 11  0
CLIP B: Ant 12  0
CLIP B: Ant 13  0
CLIP B: Ant 14  0
CLIP B: Ant 15  0
CLIP B: Ant 16  0
CLIP B: Ant 17  0
CLIP B: Ant 18  0
CLIP B: Ant 19  0
CLIP B: Ant 20  0
CLIP B: Ant 21  0
CLIP B: Ant 22  0
CLIP B: Ant 23  0
CLIP B: Ant 24  0
CLIP B: Ant 25  0
CLIP B: Ant 26  0
CLIP B: Ant 27  0
CLIP B: Ant 28  0
CLIP B: Ant 29  0
CLIP B: Visibility spectra partly flagged (percent):
CLIP B: Ant  1  0************** 0** 0******** 0**7950********86**819540
CLIP B: Ant  2  0 0************ 0** 0******** 0865357******9048**718530
CLIP B: Ant  3  0 0 0********** 0** 0******** 0905850****85**62**529555
CLIP B: Ant  4  0 0 0 0******** 0** 0******** 094646794**939394****9381
CLIP B: Ant  5  0 0 0 0 0****** 0** 0******** 0817144**94736063**75**56
CLIP B: Ant  6  0 0 0 0 0 094** 0** 0******** 0952958******78**9479**33
CLIP B: Ant  7  0 0 0 0 0 0 0** 0** 0******** 0727583******9489**729471
CLIP B: Ant  8  0 0 0 0 0 0 0 0 0** 0******88 0696456****87**69**448744
CLIP B: Ant  9  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 10  0 0 0 0 0 0 0 0 0 0 0******** 0949333****938081**81**94
CLIP B: Ant 11  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0****** 0817464****907052**769040
CLIP B: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0**** 0**********************94
CLIP B: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0** 0************8794******75
CLIP B: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**8443**6285**95**339540
CLIP B: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0****9033757052**198565
CLIP B: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**5821 6332636377233
CLIP B: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0644321295044573892
CLIP B: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 095****95**579030
CLIP B: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**707669437045
CLIP B: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 095****308442
CLIP B: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**73358932
CLIP B: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**197090
CLIP B: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0****69
CLIP B: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 08540
CLIP B: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**
CLIP B: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant  1 80
CLIP B: Ant  2 20
CLIP B: Ant  3 95
CLIP B: Ant  4 **
CLIP B: Ant  5 **
CLIP B: Ant  6 95
CLIP B: Ant  7 **
CLIP B: Ant  8 31
CLIP B: Ant  9  0
CLIP B: Ant 10 **
CLIP B: Ant 11  0
CLIP B: Ant 12 **
CLIP B: Ant 13 88
CLIP B: Ant 14 **
CLIP B: Ant 15 90
CLIP B: Ant 16  0
CLIP B: Ant 17 65
CLIP B: Ant 18 67
CLIP B: Ant 19 15
CLIP B: Ant 20 65
CLIP B: Ant 21 50
CLIP B: Ant 22 42
CLIP B: Ant 23 32
CLIP B: Ant 24 70
CLIP B: Ant 25 94
CLIP B: Ant 26 30
CLIP B: Ant 27 **
CLIP B: Ant 28 **
CLIP B: Ant 29  0
CLIP B: Fully flagged        0 of      5638 spectra for corr,IF 2  1
CLIP B: Partly flagged    5050 of      5638 spectra for corr,IF 2  1
CLIP B: Visibilities per baseline (tens of percent of       18):
CLIP B: Ant  1  01010 9 7 9 710 0 9 7 9 9 81010 9 8 6 810 9 9 9 910 9 9
CLIP B: Ant  2  0 010 9 7 9 710 0 9 7 9 9 81010 9 8 6 810 9 9 9 910 9 9
CLIP B: Ant  3  0 0 0 9 7 9 710 0 9 7 9 9 81010 9 8 6 810 9 9 9 910 9 9
CLIP B: Ant  4  0 0 0 0 7 8 6 9 0 9 7 8 9 8 9 9 8 7 5 8 9 8 8 8 8 9 8 9
CLIP B: Ant  5  0 0 0 0 0 7 5 7 0 7 6 7 7 7 7 7 7 6 4 6 7 7 7 7 7 7 7 7
CLIP B: Ant  6  0 0 0 0 0 0 6 9 0 9 7 9 9 8 9 9 9 8 6 8 9 9 9 9 9 9 9 9
CLIP B: Ant  7  0 0 0 0 0 0 0 7 0 6 6 6 6 6 7 7 7 6 4 7 7 6 6 6 6 7 6 7
CLIP B: Ant  8  0 0 0 0 0 0 0 0 0 9 7 9 9 81010 9 8 6 810 9 9 9 910 9 9
CLIP B: Ant  9  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP B: Ant 10  0 0 0 0 0 0 0 0 0 0 7 9 9 8 9 9 9 8 6 8 9 9 9 9 9 9 9 9
CLIP B: Ant 11  0 0 0 0 0 0 0 0 0 0 0 7 7 7 7 7 7 6 4 7 7 7 7 7 7 7 7 7
CLIP B: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 9 8 9 9 9 8 6 8 9 9 9 9 9 9 9 9
CLIP B: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0 8 9 9 9 8 6 8 9 9 9 9 9 9 9 9
CLIP B: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 8 8 7 5 7 8 8 8 8 8 8 8 8
CLIP B: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 9 8 6 810 9 9 9 910 9 9
CLIP B: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 8 6 810 9 9 9 910 9 9
CLIP B: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 6 8 9 9 9 9 9 9 9 9
CLIP B: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 8 8 8 8 8 8 8 8 8
