mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
 Scan 23 ::   1/ 16 recs Scan 23 ::   2/ 16 recs Scan 23 ::   3/ 16 recs Scan 23 ::   4/ 16 recs Scan 23 ::   5/ 16 recs Scan 23 ::   6/ 16 recs Scan 23 ::   7/ 16 recs Scan 23 ::   8/ 16 recs Scan 23 ::   9/ 16 recs Scan 23 ::  10/ 16 recs Scan 23 ::  11/ 16 recs Scan 23 ::  12/ 16 recs Scan 23 ::  13/ 16 recs Scan 23 ::  14/ 16 recs Scan 23 ::  15/ 16 recs Scan 23 ::  16/ 16 recs
 Scan 24 ::   1/ 31 recs Scan 24 ::   2/ 31 recs Scan 24 ::   3/ 31 recs Scan 24 ::   4/ 31 recs Scan 24 ::   5/ 31 recs Scan 24 ::   6/ 31 recs Scan 24 ::   7/ 31 recs Scan 24 ::   8/ 31 recs Scan 24 ::   9/ 31 recs Scan 24 ::  10/ 31 recs Scan 24 ::  11/ 31 recs Scan 24 ::  12/ 31 recs Scan 24 ::  13/ 31 recs Scan 24 ::  14/ 31 recs Scan 24 ::  15/ 31 recs Scan 24 ::  16/ 31 recs Scan 24 ::  17/ 31 recs Scan 24 ::  18/ 31 recs Scan 24 ::  19/ 31 recs Scan 24 ::  20/ 31 recs Scan 24 ::  21/ 31 recs Scan 24 ::  22/ 31 recs Scan 24 ::  23/ 31 recs Scan 24 ::  24/ 31 recs Scan 24 ::  25/ 31 recs Scan 24 ::  26/ 31 recs Scan 24 ::  27/ 31 recs Scan 24 ::  28/ 31 recs Scan 24 ::  29/ 31 recs Scan 24 ::  30/ 31 recs Scan 24 ::  31/ 31 recs
 Scan 25 ::   1/ 42 recs Scan 25 ::   2/ 42 recs Scan 25 ::   3/ 42 recs Scan 25 ::   4/ 42 recs Scan 25 ::   5/ 42 recs Scan 25 ::   6/ 42 recs Scan 25 ::   7/ 42 recs Scan 25 ::   8/ 42 recs Scan 25 ::   9/ 42 recs Scan 25 ::  10/ 42 recs Scan 25 ::  11/ 42 recs Scan 25 ::  12/ 42 recs Scan 25 ::  13/ 42 recs Scan 25 ::  14/ 42 recs Scan 25 ::  15/ 42 recs Scan 25 ::  16/ 42 recs Scan 25 ::  17/ 42 recs Scan 25 ::  18/ 42 recs Scan 25 ::  19/ 42 recs Scan 25 ::  20/ 42 recs Scan 25 ::  21/ 42 recs Scan 25 ::  22/ 42 recs Scan 25 ::  23/ 42 recs Scan 25 ::  24/ 42 recs Scan 25 ::  25/ 42 recs Scan 25 ::  26/ 42 recs Scan 25 ::  27/ 42 recs Scan 25 ::  28/ 42 recs Scan 25 ::  29/ 42 recs Scan 25 ::  30/ 42 recs Scan 25 ::  31/ 42 recs Scan 25 ::  32/ 42 recs Scan 25 ::  33/ 42 recs Scan 25 ::  34/ 42 recs Scan 25 ::  35/ 42 recs Scan 25 ::  36/ 42 recs Scan 25 ::  37/ 42 recs Scan 25 ::  38/ 42 recs Scan 25 ::  39/ 42 recs Scan 25 ::  40/ 42 recs Scan 25 ::  41/ 42 recs Scan 25 ::  42/ 42 recs
     ----- GVFITS  version 1.17  -----  
FITSIO version number = 3.030000
Created 20_089_03JUL2011A.UVFITS
See gvfits.log for details
/data2/shubhankar/gadpu/THREAD15/fits
Executing this thread
['20_089_03jul2011.lta.UVFITS']



Printing user ID AIPS



15
*** calling AIPSTask FITLD
FITLDA: Task FITLD  (release of 31DEC13) begins
FITLDA: Found MULTI    observed on 02-JUL-2011
FITLDA: Create GMRT        .UV    . 100 (UV)  on disk  1  cno    1
FITLDA: Image=MULTI     (UV)         Filename=GMRT        .UV    . 100
FITLDA: Telescope=GMRT               Receiver=GMRT
FITLDA: Observer=SIROTHIA            User #=   15
FITLDA: Observ. date=02-JUL-2011     Map date=22-JAN-2017
FITLDA: # visibilities   1060530     Sort order  TB
FITLDA: Rand axes: UU-L-SIN  VV-L-SIN  WW-L-SIN  BASELINE  TIME1
FITLDA:            SOURCE  FREQSEL
FITLDA: ----------------------------------------------------------------
FITLDA: Type    Pixels   Coord value     at Pixel     Coord incr   Rotat
FITLDA: COMPLEX      3   1.0000000E+00       1.00  1.0000000E+00    0.00
FITLDA: STOKES       2  -1.0000000E+00       1.00 -1.0000000E+00    0.00
FITLDA: FREQ       256   1.5600000E+08       0.50 -6.5104164E+04    0.00
FITLDA: IF           1   1.0000000E+00       1.00  1.0000000E+00    0.00
FITLDA: RA           1    00 00 00.000       1.00       3600.000    0.00
FITLDA: DEC          1    00 00 00.000       1.00       3600.000    0.00
FITLDA: ----------------------------------------------------------------
FITLDA: Coordinate equinox 2000.00
FITLDA: Maximum version number of extension files of type HI is   1
FITLDA: Maximum version number of extension files of type AN is   1
FITLDA: Maximum version number of extension files of type FQ is   1
FITLDA: Maximum version number of extension files of type SU is   1
FITLDA: Appears to have ended successfully
FITLDA: ishwar2 31DEC13 TST: Cpu=     35.6  Real=    834  IO=      6243
*** calling AIPSTask UVFIX
UVFIXF: Task UVFIX  (release of 31DEC13) begins
UVFIXF: Create GMRT        .UVCOR . 100 (UV)  on disk  1  cno    2
UVFIXF: Copied AN file from vol/cno/vers  1    1   1 to  1    2   1
UVFIXF: Copied FQ file from vol/cno/vers  1    1   1 to  1    2   1
UVFIXF: Copied SU file from vol/cno/vers  1    1   1 to  1    2   1
UVFIXF: Processing subarray    1
UVFIXF: Appears to have ended successfully
UVFIXF: ishwar2 31DEC13 TST: Cpu=      9.0  Real=    541  IO=     12487
*** calling AIPSTask INDXR
INDXR6: Task INDXR  (release of 31DEC13) begins
INDXR6: Creating CL table with version number 1
INDXR6: Appears to have ended successfully
INDXR6: ishwar2 31DEC13 TST: Cpu=      4.3  Real=    388  IO=      6328
*** calling AIPSTask LISTR
LISTRA: Task LISTR  (release of 31DEC13) begins
LISTRA: ZTXOP2: using translated file name =
LISTRA: ZTXOP2: /data2/shubhankar/gadpu/THREAD15/prtfil/1.GMRT.UV.100.UV
LISTRA: ZTXOP2: .LISTR
LISTRA: Appears to have ended successfully
LISTRA: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       1
*** calling AIPSTask PRTAN
PRTAN4: Task PRTAN  (release of 31DEC13) begins
PRTAN4: ZTXOP2: using translated file name =
PRTAN4: ZTXOP2: /data2/shubhankar/gadpu/THREAD15/prtfil/1.GMRT.UV.100.UV
PRTAN4: ZTXOP2: .PRTAN
PRTAN4: Appears to have ended successfully
PRTAN4: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       0
*** calling AIPSTask SPLAT
SPLAT3: Task SPLAT  (release of 31DEC13) begins
SPLAT3: Output file will have  256 channels/IF
SPLAT3: Each  1 channels will be averaged
SPLAT3: Every  1 channels will be output
SPLAT3: UVGET: doing no flagging this time
SPLAT3: Create 3C286       .UV    . 100 (UV)  on disk  1  cno    1
SPLAT3:    148770 Visibilities written
SPLAT3: New NX table written
SPLAT3: Updating FREQ in AN tables
SPLAT3: Reformatted AN file from vol/cno/vers  1    2   1 to  1    1   1
SPLAT3: Create 1459+716    .UV    . 100 (UV)  on disk  1  cno    3
SPLAT3:     17835 Visibilities written
SPLAT3: New NX table written
SPLAT3: Updating FREQ in AN tables
SPLAT3: Reformatted AN file from vol/cno/vers  1    2   1 to  1    3   1
SPLAT3: Create J1902+4945  .UV    . 100 (UV)  on disk  1  cno    4
SPLAT3:    774300 Visibilities written
SPLAT3: New NX table written
SPLAT3: Updating FREQ in AN tables
SPLAT3: Reformatted AN file from vol/cno/vers  1    2   1 to  1    4   1
SPLAT3: Create 2038+513    .UV    . 100 (UV)  on disk  1  cno    5
SPLAT3:     87870 Visibilities written
SPLAT3: New NX table written
SPLAT3: Updating FREQ in AN tables
SPLAT3: Reformatted AN file from vol/cno/vers  1    2   1 to  1    5   1
SPLAT3: Create J0218+4232  .UV    . 100 (UV)  on disk  1  cno    6
SPLAT3:     13485 Visibilities written
SPLAT3: New NX table written
SPLAT3: Updating FREQ in AN tables
SPLAT3: Reformatted AN file from vol/cno/vers  1    2   1 to  1    6   1
SPLAT3: Create 3C48        .UV    . 100 (UV)  on disk  1  cno    7
SPLAT3:     18270 Visibilities written
SPLAT3: New NX table written
SPLAT3: Updating FREQ in AN tables
SPLAT3: Reformatted AN file from vol/cno/vers  1    2   1 to  1    7   1
SPLAT3: Appears to have ended successfully
SPLAT3: ishwar2 31DEC13 TST: Cpu=     20.2  Real=    485  IO=     12651
*** calling AIPSTask SPLAT
SPLAT1: Task SPLAT  (release of 31DEC13) begins
SPLAT1: Output file will have  256 channels/IF
SPLAT1: Each  1 channels will be averaged
SPLAT1: Every  1 channels will be output
SPLAT1: Nothing to assemble because the data are single source
SPLAT1: UVGET: Using flag table version   1 to edit data
SPLAT1: Create 3C48        .UV    . 101 (UV)  on disk  1  cno    8
SPLAT1:     18270 Visibilities written
SPLAT1: New NX table written
SPLAT1: Copied AN file from vol/cno/vers  1    7   1 to  1    8   1
SPLAT1: Appears to have ended successfully
SPLAT1: ishwar2 31DEC13 TST: Cpu=      0.5  Real=      0  IO=       234
*** calling AIPSTask CALIB
CALIB8: Task CALIB  (release of 31DEC13) begins
CALIB8: Using 3C48 . UV . 101  Disk= 1 Usid= 15
CALIB8: L1 Solution type
CALIB8: WARNING: Calibration will be determined from selected
CALIB8:          frequency channels but applied to all channels
CALIB8: UVGET: doing no flagging this time
CALIB8: Create 3C48        .DUMMY . 100 (UV)  on disk  1  cno    9
CALIB8: Selecting the data
CALIB8: Doing self-cal mode with point model
CALIB8: QINIT: did a GET  of      5120 Kwords, OFF   17562068866293
CALIB8: VISDFT: Begin DFT component division
CALIB8: VISDFT: Model components of type Point
CALIB8: VISDFT at visibility number           1
CALIB8: Model computation is    10 percent complete
CALIB8: Model computation is    20 percent complete
CALIB8: Model computation is    30 percent complete
CALIB8: Model computation is    40 percent complete
CALIB8: Model computation is    50 percent complete
CALIB8: Model computation is    60 percent complete
CALIB8: Model computation is    70 percent complete
CALIB8: Model computation is    90 percent complete
CALIB8: Determining solutions using full vector averaging
CALIB8: Writing SN table    1
CALIB8: RPOL, IF= 1 The average gain over these antennas is  5.933E+00
CALIB8: LPOL, IF= 1 The average gain over these antennas is  6.021E+00
CALIB8: Found         2520 good solutions
CALIB8: Average closure rms =  0.00423 +-  0.00031
CALIB8: Fraction of times having data >  2.5 rms from solution
CALIB8: 0.52381 of the times had  0 -  2 percent outside  2.5 times rms
CALIB8: 0.47619 of the times had  2 -  4 percent outside  2.5 times rms
CALIB8: Adjusting solutions to a common reference antenna
CALIB8: Applying solutions to data
CALIB8:            Previously flagged   Flagged by gain         Kept
CALIB8: Partially                18270                   0     18270
CALIB8: Fully                        0                   0         0
CALIB8: Copied AN file from vol/cno/vers  1    8   1 to  1    9   1
CALIB8: Appears to have ended successfully
CALIB8: ishwar2 31DEC13 TST: Cpu=      1.0  Real=      1  IO=       667
... filtering solutions
...... for antenna  1 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.277, 237.2 degs
...... processing 2nd polarization
...... for antenna  1 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 7.212,  42.1 degs
...... for antenna  2 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 5.106,  79.0 degs
...... processing 2nd polarization
...... for antenna  2 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 5.934,  85.7 degs
...... for antenna  3 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 4.076, 159.4 degs
...... processing 2nd polarization
...... for antenna  3 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.173, 244.4 degs
...... for antenna  4 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 4.540, 251.0 degs
...... processing 2nd polarization
...... for antenna  4 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.841, 104.9 degs
...... for antenna  5 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.354, 247.1 degs
...... processing 2nd polarization
...... for antenna  5 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 4.451, 245.2 degs
...... for antenna  6 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 5.733,  15.3 degs
...... processing 2nd polarization
...... for antenna  6 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 5.024, 166.9 degs
...... for antenna  7 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 8.052, 103.6 degs
...... processing 2nd polarization
...... for antenna  7 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.637, 220.7 degs
...... for antenna  8 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 5.937, 118.5 degs
...... processing 2nd polarization
...... for antenna  8 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 5.792,   9.5 degs
...... for antenna  9 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.310,  59.9 degs
...... processing 2nd polarization
...... for antenna  9 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 5.359, 140.4 degs
...... for antenna 10 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.098, 203.8 degs
...... processing 2nd polarization
...... for antenna 10 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 5.854, 201.4 degs
...... for antenna 11 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 11.601, 200.7 degs
...... processing 2nd polarization
...... for antenna 11 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 7.311, 223.1 degs
...... for antenna 12 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.350,  61.3 degs
...... processing 2nd polarization
...... for antenna 12 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.755,  55.1 degs
...... for antenna 13 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 5.843,  97.0 degs
...... processing 2nd polarization
...... for antenna 13 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 5.654,  66.0 degs
...... for antenna 14 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 5.895, 113.3 degs
...... processing 2nd polarization
...... for antenna 14 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 12.563,  90.1 degs
...... for antenna 15 flagged    2 times ( 4.8 percent)
......... residual RMS (amp,phase)= 8.554,   0.0 degs
...... processing 2nd polarization
...... for antenna 15 flagged    2 times ( 4.8 percent)
......... residual RMS (amp,phase)= 10.830,   0.0 degs
...... for antenna 16 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.570, 221.9 degs
...... processing 2nd polarization
...... for antenna 16 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 7.651, 207.2 degs
...... for antenna 17 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 5.431,  77.2 degs
...... processing 2nd polarization
...... for antenna 17 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 5.701, 213.5 degs
...... for antenna 18 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.571,  48.6 degs
...... processing 2nd polarization
...... for antenna 18 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.334, 242.1 degs
...... for antenna 19 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.306,  22.1 degs
...... processing 2nd polarization
...... for antenna 19 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.414, 171.6 degs
...... for antenna 20 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 11.232, 220.4 degs
...... processing 2nd polarization
...... for antenna 20 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.059, 131.2 degs
...... for antenna 21 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.133, 230.6 degs
...... processing 2nd polarization
...... for antenna 21 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 7.639,  38.3 degs
...... for antenna 22 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.414, 187.7 degs
...... processing 2nd polarization
...... for antenna 22 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.891,  73.9 degs
...... for antenna 23 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.929,  11.7 degs
...... processing 2nd polarization
...... for antenna 23 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.544, 111.8 degs
...... for antenna 24 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 5.049,  23.1 degs
...... processing 2nd polarization
...... for antenna 24 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 5.888, 174.3 degs
...... for antenna 25 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 5.424, 237.4 degs
...... processing 2nd polarization
...... for antenna 25 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.152,  18.7 degs
...... for antenna 26 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.269, 240.1 degs
...... processing 2nd polarization
...... for antenna 26 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.131,  25.3 degs
...... for antenna 27 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.858, 146.9 degs
...... processing 2nd polarization
...... for antenna 27 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.974,  68.2 degs
...... for antenna 28 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 7.139, 236.9 degs
...... processing 2nd polarization
...... for antenna 28 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 6.976, 199.3 degs
...... for antenna 29 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 8.929, 165.0 degs
...... processing 2nd polarization
...... for antenna 29 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 8.807, 189.9 degs
...... for antenna 30 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 8.706, 171.1 degs
...... processing 2nd polarization
...... for antenna 30 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 8.415, 185.8 degs
...... antenna 31 has no valid solutions
...... processing 2nd polarization
...... antenna 31 has no valid solutions
...... antenna 32 has no valid solutions
...... processing 2nd polarization
...... antenna 32 has no valid solutions
... de-trending solutions
... filtering solutions
...... for antenna  1 flagged    1 times ( 2.4 percent)
......... residual RMS (amp,phase)= 0.027,   0.0 degs
...... processing 2nd polarization
...... for antenna  1 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.027,   0.0 degs
...... for antenna  2 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.023,   0.0 degs
...... processing 2nd polarization
...... for antenna  2 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.020,   0.0 degs
...... for antenna  3 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.024,   0.0 degs
...... processing 2nd polarization
...... for antenna  3 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.024,   0.0 degs
...... for antenna  4 flagged    6 times (14.3 percent)
......... residual RMS (amp,phase)= 0.023,   0.0 degs
...... processing 2nd polarization
...... for antenna  4 flagged    5 times (11.9 percent)
......... residual RMS (amp,phase)= 0.032,   0.0 degs
...... for antenna  5 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.027,   0.0 degs
...... processing 2nd polarization
...... for antenna  5 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.022,   0.0 degs
...... for antenna  6 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.034,   0.0 degs
...... processing 2nd polarization
...... for antenna  6 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.036,   0.0 degs
...... for antenna  7 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.032,   0.0 degs
...... processing 2nd polarization
...... for antenna  7 flagged    1 times ( 2.4 percent)
......... residual RMS (amp,phase)= 0.026,   0.0 degs
...... for antenna  8 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.036,   0.0 degs
...... processing 2nd polarization
...... for antenna  8 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.033,   0.0 degs
...... for antenna  9 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.105,   0.0 degs
...... processing 2nd polarization
...... for antenna  9 flagged    3 times ( 7.1 percent)
......... residual RMS (amp,phase)= 0.022,   0.0 degs
...... for antenna 10 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.027,   0.0 degs
...... processing 2nd polarization
...... for antenna 10 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.027,   0.0 degs
...... for antenna 11 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.028,   0.0 degs
...... processing 2nd polarization
...... for antenna 11 flagged    1 times ( 2.4 percent)
......... residual RMS (amp,phase)= 0.021,   0.0 degs
...... for antenna 12 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.027,   0.0 degs
...... processing 2nd polarization
...... for antenna 12 flagged    3 times ( 7.1 percent)
......... residual RMS (amp,phase)= 0.016,   0.0 degs
...... for antenna 13 flagged    1 times ( 2.4 percent)
......... residual RMS (amp,phase)= 0.018,   0.0 degs
...... processing 2nd polarization
...... for antenna 13 flagged    1 times ( 2.4 percent)
......... residual RMS (amp,phase)= 0.021,   0.0 degs
...... for antenna 14 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.025,   0.0 degs
...... processing 2nd polarization
...... for antenna 14 flagged    2 times ( 4.8 percent)
......... residual RMS (amp,phase)= 0.025,   0.0 degs
...... for antenna 15 flagged   12 times (30.0 percent)
......... residual RMS (amp,phase)= 0.042,   0.0 degs
...... processing 2nd polarization
...... for antenna 15 flagged   12 times (30.0 percent)
......... residual RMS (amp,phase)= 0.048,   0.0 degs
...... for antenna 16 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.034,   0.0 degs
...... processing 2nd polarization
...... for antenna 16 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.038,   0.0 degs
...... for antenna 17 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.030,   0.0 degs
...... processing 2nd polarization
...... for antenna 17 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.029,   0.0 degs
...... for antenna 18 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.031,   0.0 degs
...... processing 2nd polarization
...... for antenna 18 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.031,   0.0 degs
...... for antenna 19 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.028,   0.0 degs
...... processing 2nd polarization
...... for antenna 19 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.025,   0.0 degs
...... for antenna 20 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.027,   0.0 degs
...... processing 2nd polarization
...... for antenna 20 flagged    1 times ( 2.4 percent)
......... residual RMS (amp,phase)= 0.021,   0.0 degs
...... for antenna 21 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.027,   0.0 degs
...... processing 2nd polarization
...... for antenna 21 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.029,   0.0 degs
...... for antenna 22 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.028,   0.0 degs
...... processing 2nd polarization
...... for antenna 22 flagged    1 times ( 2.4 percent)
......... residual RMS (amp,phase)= 0.032,   0.0 degs
...... for antenna 23 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.025,   0.0 degs
...... processing 2nd polarization
...... for antenna 23 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.028,   0.0 degs
...... for antenna 24 flagged    1 times ( 2.4 percent)
......... residual RMS (amp,phase)= 0.020,   0.0 degs
...... processing 2nd polarization
...... for antenna 24 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.027,   0.0 degs
...... for antenna 25 flagged   11 times (26.2 percent)
......... residual RMS (amp,phase)= 0.036,   0.0 degs
...... processing 2nd polarization
...... for antenna 25 flagged   10 times (23.8 percent)
......... residual RMS (amp,phase)= 0.040,   0.0 degs
...... for antenna 26 flagged    1 times ( 2.4 percent)
......... residual RMS (amp,phase)= 0.049,   0.0 degs
...... processing 2nd polarization
...... for antenna 26 flagged    2 times ( 4.8 percent)
......... residual RMS (amp,phase)= 0.038,   0.0 degs
...... for antenna 27 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.037,   0.0 degs
...... processing 2nd polarization
...... for antenna 27 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.027,   0.0 degs
...... for antenna 28 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.027,   0.0 degs
...... processing 2nd polarization
...... for antenna 28 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.026,   0.0 degs
...... for antenna 29 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.031,   0.0 degs
...... processing 2nd polarization
...... for antenna 29 flagged    0 times ( 0.0 percent)
......... residual RMS (amp,phase)= 0.029,   0.0 degs
...... for antenna 30 flagged    6 times (14.3 percent)
......... residual RMS (amp,phase)= 0.029,   0.0 degs
...... processing 2nd polarization
...... for antenna 30 flagged    6 times (14.3 percent)
......... residual RMS (amp,phase)= 0.023,   0.0 degs
...... antenna 31 has no valid solutions
...... processing 2nd polarization
...... antenna 31 has no valid solutions
...... antenna 32 has no valid solutions
...... processing 2nd polarization
...... antenna 32 has no valid solutions
... de-trending solutions
... filtering solutions
...... for antenna  1 flagged    5 times (12.2 percent)
......... residual RMS (amp,phase)= 0.000,   8.1 degs
...... processing 2nd polarization
...... for antenna  1 flagged    3 times ( 7.1 percent)
......... residual RMS (amp,phase)= 0.000,   9.0 degs
...... for antenna  2 flagged    5 times (11.9 percent)
......... residual RMS (amp,phase)= 0.000,   8.2 degs
...... processing 2nd polarization
...... for antenna  2 flagged    4 times ( 9.5 percent)
......... residual RMS (amp,phase)= 0.000,   8.6 degs
...... for antenna  3 flagged    5 times (11.9 percent)
......... residual RMS (amp,phase)= 0.000,   9.6 degs
...... processing 2nd polarization
...... for antenna  3 flagged    4 times ( 9.5 percent)
......... residual RMS (amp,phase)= 0.000,  10.7 degs
...... for antenna  4 flagged    5 times (13.9 percent)
......... residual RMS (amp,phase)= 0.000,  13.5 degs
...... processing 2nd polarization
...... for antenna  4 flagged    2 times ( 5.4 percent)
......... residual RMS (amp,phase)= 0.000,  13.8 degs
...... for antenna  5 flagged    5 times (11.9 percent)
......... residual RMS (amp,phase)= 0.000,  10.7 degs
...... processing 2nd polarization
...... for antenna  5 flagged    4 times ( 9.5 percent)
......... residual RMS (amp,phase)= 0.000,  11.8 degs
...... for antenna  6 flagged    5 times (11.9 percent)
......... residual RMS (amp,phase)= 0.000,   8.5 degs
...... processing 2nd polarization
...... for antenna  6 flagged    4 times ( 9.5 percent)
......... residual RMS (amp,phase)= 0.000,   9.9 degs
...... for antenna  7 flagged    6 times (14.3 percent)
......... residual RMS (amp,phase)= 0.000,   8.1 degs
...... processing 2nd polarization
...... for antenna  7 flagged    3 times ( 7.3 percent)
......... residual RMS (amp,phase)= 0.000,  10.1 degs
...... for antenna  8 flagged    5 times (11.9 percent)
......... residual RMS (amp,phase)= 0.000,   8.0 degs
...... processing 2nd polarization
...... for antenna  8 flagged    5 times (11.9 percent)
