mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
UVCOP1: Copied AN file from vol/cno/vers  1   10   1 to  1   11   1
UVCOP1: WARNING: NO FG TABLES ARE COPIED SINCE HIGHEST WAS APPLIED
UVCOP1: Appears to have ended successfully
UVCOP1: ishwar2 31DEC13 TST: Cpu=      0.3  Real=      0  IO=       285
*** calling AIPSTask CALIB
CALIB7: Task CALIB  (release of 31DEC13) begins
CALIB7: Using 3C48 . TEMP . 101  Disk= 1 Usid= 14
CALIB7: L1 Solution type
CALIB7: UVGET: doing no flagging this time
CALIB7: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
CALIB7: Create 3C48        .DUMMY . 100 (UV)  on disk  1  cno   10
CALIB7: Selecting the data
CALIB7: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
CALIB7: Doing self-cal mode with point model
CALIB7: QINIT: did a GET  of      5120 Kwords, OFF   17589874558709
CALIB7: VISDFT: Begin DFT component division
CALIB7: VISDFT: Model components of type Point
CALIB7: VISDFT at visibility number           1
CALIB7: Model computation is    10 percent complete
CALIB7: Model computation is    20 percent complete
CALIB7: Model computation is    30 percent complete
CALIB7: Model computation is    40 percent complete
CALIB7: Model computation is    50 percent complete
CALIB7: Model computation is    60 percent complete
CALIB7: Model computation is    70 percent complete
CALIB7: Model computation is    80 percent complete
CALIB7: Model computation is    90 percent complete
CALIB7: Determining solutions using full vector averaging
CALIB7: Writing SN table    1
CALIB7: RPOL, IF= 1 The average gain over these antennas is  1.005E+00
CALIB7: LPOL, IF= 1 The average gain over these antennas is  1.005E+00
CALIB7: Found         2875 good solutions
CALIB7:                 85 solutions had no data
CALIB7: Average closure rms =  0.03773 +-  0.00837
CALIB7: Fraction of times having data >  2.5 rms from solution
CALIB7: 0.86869 of the times had  0 -  2 percent outside  2.5 times rms
CALIB7: 0.13131 of the times had  2 -  4 percent outside  2.5 times rms
CALIB7: Applying solutions to data
CALIB7: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA05:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA06:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA07:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA08:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA09:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0A:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0B:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0C:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0D:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0E:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0F:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0G:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0H:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0I:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0J:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0K:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0L:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0M:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0N:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0O:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0P:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Q:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0R:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0S:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0T:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0U:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0V:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0W:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0X:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Y:CAD000000.00E;      NOT FOUND
CALIB7: ZOPEN: FILE DA0Z:CAD000000.00E;      NOT FOUND
CALIB7:            Previously flagged   Flagged by gain         Kept
CALIB7: Partially                13820                2437     13820
CALIB7: Fully                        0                   0      7576
CALIB7: Copied AN file from vol/cno/vers  1   11   1 to  1   10   1
CALIB7: Appears to have ended successfully
CALIB7: ishwar2 31DEC13 TST: Cpu=      1.0  Real=      1  IO=       889
*** calling AIPSTask CLIP
CLIP F: Task CLIP   (release of 31DEC13) begins
CLIP F: UVGET: doing no flagging this time
CLIP F: Working on source number  1 name 3C48
CLIP F: Found some bad data, will write flags to table FG   1
CLIP F:      21396 visibilities processed for this source
CLIP F: Fully flagged        0 of     19558 spectra for corr,IF 1  1
CLIP F: Partly flagged   11341 of     19558 spectra for corr,IF 1  1
CLIP F: Visibilities per baseline (tens of percent of       50):
CLIP F: Ant  1  010 810101010101010101010101010101010101010 010101010 9
CLIP F: Ant  2  0 0 810101010 91010 910101010 9 91010101010 010 9 910 9
CLIP F: Ant  3  0 0 0 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 0 8 8 8 8 7
CLIP F: Ant  4  0 0 0 0101010101010101010101010101010101010 010101010 9
CLIP F: Ant  5  0 0 0 0 01010101010101010101010101010101010 010101010 9
CLIP F: Ant  6  0 0 0 0 0 010101010101010101010101010101010 010101010 9
CLIP F: Ant  7  0 0 0 0 0 0 0101010101010101010101010101010 010101010 9
CLIP F: Ant  8  0 0 0 0 0 0 0 01010101010101010 91010101010 01010 910 9
CLIP F: Ant  9  0 0 0 0 0 0 0 0 010101010101010101010101010 010101010 9
CLIP F: Ant 10  0 0 0 0 0 0 0 0 0 0101010101010101010101010 010101010 9
CLIP F: Ant 11  0 0 0 0 0 0 0 0 0 0 01010101010101010101010 010101010 9
CLIP F: Ant 12  0 0 0 0 0 0 0 0 0 0 0 010101010101010101010 010101010 9
CLIP F: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010 010101010 9
CLIP F: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010 010101010 9
CLIP F: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010 010101010 9
CLIP F: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 91010101010 01010 910 9
CLIP F: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010 01010 910 9
CLIP F: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010 010101010 9
CLIP F: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010 010101010 9
CLIP F: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010 010101010 9
CLIP F: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 010101010 9
CLIP F: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010 9
CLIP F: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010 9
CLIP F: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010 9
CLIP F: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 9
CLIP F: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9
CLIP F: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant  1  910
CLIP F: Ant  2  910
CLIP F: Ant  3  7 8
CLIP F: Ant  4  910
CLIP F: Ant  5  910
CLIP F: Ant  6  910
CLIP F: Ant  7  910
CLIP F: Ant  8  910
CLIP F: Ant  9  910
CLIP F: Ant 10  910
CLIP F: Ant 11  910
CLIP F: Ant 12  910
CLIP F: Ant 13  910
CLIP F: Ant 14  910
CLIP F: Ant 15  910
CLIP F: Ant 16  910
CLIP F: Ant 17  910
CLIP F: Ant 18  910
CLIP F: Ant 19  910
CLIP F: Ant 20  910
CLIP F: Ant 21  910
CLIP F: Ant 22  910
CLIP F: Ant 23  0 0
CLIP F: Ant 24  910
CLIP F: Ant 25  910
LOGFILE FOR USER   14 GETTING LARGE: USE PRTMSG AND CLRMSG NOW!         
CLIP F: Ant 26  910
CLIP F: Ant 27  910
CLIP F: Ant 28  9 9
CLIP F: Ant 29  0 9
CLIP F: Ant 30  0 0
CLIP F: Visibility spectra partly flagged (percent):
CLIP F: Ant  1  0******************94**66**3824101216**3220 0 8396720 0
CLIP F: Ant  2  0 0********************71**3821131321989650 031666146 2
CLIP F: Ant  3  0 0 0******************83**151364 8 5**3815 013786515 6
CLIP F: Ant  4  0 0 0 0****************94**32 8 810 4****58 074925852 0
CLIP F: Ant  5  0 0 0 0 0******************90 8 61428989860 036987996 4
CLIP F: Ant  6  0 0 0 0 0 0************90985214 61416**8476 062807352 0
CLIP F: Ant  7  0 0 0 0 0 0 0**************962715165898**80 060949296 7
CLIP F: Ant  8  0 0 0 0 0 0 0 0********94**51 8 914 4**9841 033836090 9
CLIP F: Ant  9  0 0 0 0 0 0 0 0 0******90982014131016986282 042718828 4
CLIP F: Ant 10  0 0 0 0 0 0 0 0 0 098**98**44 6151214**8064 062907352 0
CLIP F: Ant 11  0 0 0 0 0 0 0 0 0 0 0******8023 810 8**9867 073**7786 9
CLIP F: Ant 12  0 0 0 0 0 0 0 0 0 0 0 098**5622252846**9674 078**528415
CLIP F: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0**20 4131018**9082 054**8836 2
CLIP F: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 09618314664**9890 086**799815
CLIP F: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**171216706832 048164438 9
CLIP F: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 079242045 814 03715265173
CLIP F: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 04221581915 0 615303141
CLIP F: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 070601210 01022231415
CLIP F: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0641824 022104030 9
CLIP F: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**92 08678698430
CLIP F: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0** 044908588 4
CLIP F: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 036907724 4
CLIP F: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 029838887
CLIP F: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**41 9
CLIP F: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 09827
CLIP F: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 098
CLIP F: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant  1 2318
CLIP F: Ant  2 3319
CLIP F: Ant  3  5 0
CLIP F: Ant  4 15 6
CLIP F: Ant  5 98 8
CLIP F: Ant  6 5512
CLIP F: Ant  7 **24
CLIP F: Ant  8 76 6
CLIP F: Ant  9 17 6
CLIP F: Ant 10 17 6
CLIP F: Ant 11 91 4
CLIP F: Ant 12 8726
CLIP F: Ant 13 1710
CLIP F: Ant 14 9626
CLIP F: Ant 15 1326
CLIP F: Ant 16 6353
CLIP F: Ant 17 2223
CLIP F: Ant 18 2310
CLIP F: Ant 19 1318
CLIP F: Ant 20 6848
CLIP F: Ant 21 7426
CLIP F: Ant 22 2128
CLIP F: Ant 23  0 0
CLIP F: Ant 24 6664
CLIP F: Ant 25 1314
CLIP F: Ant 26 3838
CLIP F: Ant 27 9878
CLIP F: Ant 28 **61
CLIP F: Ant 29  081
CLIP F: Ant 30  0 0
CLIP F: Fully flagged        0 of     20797 spectra for corr,IF 2  1
CLIP F: Partly flagged   14360 of     20797 spectra for corr,IF 2  1
CLIP F: Visibilities per baseline (tens of percent of       49):
CLIP F: Ant  1  010 910101010 91010101010101010101010101010101010 91010
CLIP F: Ant  2  0 01010101010 91010101010101010101010101010101010 91010
CLIP F: Ant  3  0 0 0 9101010 910101010101010 9 91010101010101010 9 910
CLIP F: Ant  4  0 0 0 0101010 91010101010101010101010101010101010 91010
CLIP F: Ant  5  0 0 0 0 01010 91010101010101010101010101010101010 91010
CLIP F: Ant  6  0 0 0 0 0 010 91010101010101010101010101010101010 91010
CLIP F: Ant  7  0 0 0 0 0 0 0 91010101010101010101010101010101010 91010
CLIP F: Ant  8  0 0 0 0 0 0 0 0 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
CLIP F: Ant  9  0 0 0 0 0 0 0 0 010101010101010101010101010101010 91010
CLIP F: Ant 10  0 0 0 0 0 0 0 0 0 0101010101010101010101010101010 91010
CLIP F: Ant 11  0 0 0 0 0 0 0 0 0 0 01010101010101010101010101010 91010
CLIP F: Ant 12  0 0 0 0 0 0 0 0 0 0 0 010101010101010101010101010 91010
CLIP F: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010101010 91010
CLIP F: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010101010 91010
CLIP F: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010101010 91010
CLIP F: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010 91010
CLIP F: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010 91010
CLIP F: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010 91010
CLIP F: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010 91010
CLIP F: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010 91010
CLIP F: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010 91010
CLIP F: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010 91010
CLIP F: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010 91010
CLIP F: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 91010
CLIP F: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 91010
CLIP F: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 9
CLIP F: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010
CLIP F: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant  1  910
CLIP F: Ant  2  910
CLIP F: Ant  3  910
CLIP F: Ant  4  910
CLIP F: Ant  5  910
CLIP F: Ant  6  910
CLIP F: Ant  7  910
CLIP F: Ant  8  8 9
CLIP F: Ant  9  910
CLIP F: Ant 10  910
CLIP F: Ant 11  910
CLIP F: Ant 12  910
CLIP F: Ant 13  910
CLIP F: Ant 14  910
CLIP F: Ant 15  910
CLIP F: Ant 16  910
CLIP F: Ant 17  910
CLIP F: Ant 18  910
CLIP F: Ant 19  910
CLIP F: Ant 20  910
CLIP F: Ant 21  910
CLIP F: Ant 22  910
CLIP F: Ant 23  910
CLIP F: Ant 24  910
CLIP F: Ant 25  910
CLIP F: Ant 26  8 9
CLIP F: Ant 27  910
CLIP F: Ant 28  910
CLIP F: Ant 29  0 9
CLIP F: Ant 30  0 0
CLIP F: Visibility spectra partly flagged (percent):
CLIP F: Ant  1  0******96**********98**85**2517134817**9479751369182817
CLIP F: Ant  2  0 0********************92**5721101210**9867841669207914
CLIP F: Ant  3  0 0 0**********************9422 4 687****969815**7796 9
CLIP F: Ant  4  0 0 0 0**********************21151535****81982196719819
CLIP F: Ant  5  0 0 0 0 0********************23 8 494******9829**919814
CLIP F: Ant  6  0 0 0 0 0 0************98**9865106994****98985198989861
CLIP F: Ant  7  0 0 0 0 0 0 0****************48104396**9898**73******29
CLIP F: Ant  8  0 0 0 0 0 0 0 0************8916112865**96**9817985098 9
CLIP F: Ant  9  0 0 0 0 0 0 0 0 0******96**3927101214****82901482709022
CLIP F: Ant 10  0 0 0 0 0 0 0 0 0 0********9627461065********4996509663
CLIP F: Ant 11  0 0 0 0 0 0 0 0 0 0 0******9690174398**98****35******39
CLIP F: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0****9619101096**9898981698919624
CLIP F: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 0**9460211043******9873**899622
CLIP F: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 098604833**989898**82****9631
CLIP F: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**1310 8969649904176246010
CLIP F: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0642315712931465071182817
CLIP F: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 82725191744731513 8
CLIP F: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 06716201424 42024 4 0
CLIP F: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 08096 820 43754 2 6
CLIP F: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0******6996919620
CLIP F: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0****53**919839
CLIP F: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**7196672533
CLIP F: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 08888937927
CLIP F: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 067508896
CLIP F: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**8165
CLIP F: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 08557
CLIP F: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0**
CLIP F: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
